hlnum,ctermfg,ctermbg,guifg,guibg
1,black,cyan,black,DeepSkyBlue
2,white,DarkRed,white,firebrick
3,,,black,PowderBlue
4,,,black,SlateGray
5,black,green,black,chartreuse
6,,,black,burlywood
7,red,,red,
8,white,DarkGreen,white,DarkGreen
9,white,DarkBlue,white,DarkSlateBlue
11,,,black,thistle
12,green,,green,
13,black,magenta,black,IndianRed
14,,,black,peru
15,,,black,DarkSeaGreen
16,,,black,SteelBlue
17,,,black,DarkOrange
18,,,black,DarkOliveGreen
19,blue,,blue,
21,,,red,grey20
22,,,green,grey20
23,,,CornflowerBlue,grey20
24,,,red,grey40
25,,,green,grey40
26,,,blue,grey40
27,,,red,grey70
28,,,DarkGreen,grey70
29,,,blue,grey70
